Event	ID	Name			Wwise Object Path	Notes
	1171349980	Play_AMB_Toile1_Niveau1_LP			\AMB_WU\Toile01\Play_AMB_Toile1_Niveau1_LP	
	1182040807	Play_AMB_RFX_Toile01_CraquementBois_RC			\AMB_WU\Toile01\Play_AMB_RFX_Toile01_CraquementBois_RC	
	1624259432	Play_AMB_RFX_Toile01_Vaguelettes_RC			\AMB_WU\Toile01\Play_AMB_RFX_Toile01_Vaguelettes_RC	
	4033142521	Play_AMB_RFX_Toile01_Oiseaux_RC			\AMB_WU\Toile01\Play_AMB_RFX_Toile01_Oiseaux_RC	
	4158865498	Play_AMB_Demarrage_LP			\AMB_WU\Toile01\Play_AMB_Demarrage_LP	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	161103098	AMB_Toile1_Niveau1_Rfx_Vaguelette_01	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\72\{72AF9F01-F809-C8D5-BBC3-8A6342DDA5AE}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Vaguelettes_RC\AMB_Toile1_Niveau1_Rfx_Vaguelette_01		215260
	189942076	AMB_Toile1_Niveau1_Rfx_OiseauxD_01	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\49\{498183A1-C444-FDF7-C689-40FEB2BD5209}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Oiseaux_RC\AMB_RFX_Toile01_OiseauxD\AMB_Toile1_Niveau1_Rfx_OiseauxD_01		197760
	192184305	AMB_Toile1_Niveau1_Rfx_OiseauxA_06	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\1E\{1E5FB369-931F-060B-0C49-47B7D4F7ECE3}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Oiseaux_RC\AMB_RFX_Toile01_OiseauxA\AMB_Toile1_Niveau1_Rfx_OiseauxA_06		350176
	200146633	AMB_Toile1_Niveau1_Rfx_Vaguelette_09	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\70\{704233F4-0E33-2017-8CB7-A4A6E9959538}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Vaguelettes_RC\AMB_Toile1_Niveau1_Rfx_Vaguelette_09		91822
	240783448	AMB_Toile1_Niveau1_Rfx_OiseauxB_01	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\10\{105842E8-201C-E058-CC94-0F70B70B3BA5}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Oiseaux_RC\AMB_RFX_Toile01_OiseauxB\AMB_Toile1_Niveau1_Rfx_OiseauxB_01		287328
	313166604	AMB_Toile1_Niveau1_Rfx_OiseauxA_03	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\64\{64D82CC4-B489-D0F9-C3FC-0C115F8E36EA}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Oiseaux_RC\AMB_RFX_Toile01_OiseauxA\AMB_Toile1_Niveau1_Rfx_OiseauxA_03		145664
	321288320	AMB_Toile1_Niveau1_Rfx_OiseauxB_02	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\83\{83A204BD-1799-030C-3CB5-E296DD2C495B}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Oiseaux_RC\AMB_RFX_Toile01_OiseauxB\AMB_Toile1_Niveau1_Rfx_OiseauxB_02		316128
	322997900	AMB_Toile1_Niveau1_Rfx_OiseauxD_04	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\EF\{EF6CBB1B-AA9A-D979-ECE1-3588502F7882}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Oiseaux_RC\AMB_RFX_Toile01_OiseauxD\AMB_Toile1_Niveau1_Rfx_OiseauxD_04		214752
	337005590	AMB_Toile1_Niveau1_Rfx_OiseauxC_03	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\21\{21C583F4-76A0-D813-282C-81A1A03F59AD}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Oiseaux_RC\AMB_RFX_Toile01_OiseauxC\AMB_Toile1_Niveau1_Rfx_OiseauxC_03		762528
	350985327	AMB_Toile1_Niveau1_Rfx_Vaguelette_19	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\77\{7759787F-2261-3B51-07BB-D9E5A9242C97}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Vaguelettes_RC\AMB_Toile1_Niveau1_Rfx_Vaguelette_19		177224
	402303264	AMB_Toile1_Niveau1_Rfx_Vaguelette_13	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\57\{57EA334F-7856-D30A-CF00-BA7FDA4DBAE5}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Vaguelettes_RC\AMB_Toile1_Niveau1_Rfx_Vaguelette_13		114410
	417770027	AMB_Toile1_Niveau1_Rfx_OiseauxC_02	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\A9\{A9422B8D-1359-1D3F-5BC0-B130324041FE}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Oiseaux_RC\AMB_RFX_Toile01_OiseauxC\AMB_Toile1_Niveau1_Rfx_OiseauxC_02		605088
	434001594	AMB_Toile1_Niveau1_Rfx_Vaguelette_15	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\41\{413B6F8C-42D6-8CCF-D976-07F838876FD6}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Vaguelettes_RC\AMB_Toile1_Niveau1_Rfx_Vaguelette_15		144376
	477561082	AMB_Toile1_Niveau1_Rfx_OiseauxA_05	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\A0\{A044E967-588F-B8C8-2894-A1360247F800}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Oiseaux_RC\AMB_RFX_Toile01_OiseauxA\AMB_Toile1_Niveau1_Rfx_OiseauxA_05		118336
	480404396	AMB_Demarrage_Bird_07	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\5C\{5C8572A9-665D-43FB-D979-517FCB8EBA32}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Demarrage\AMB_Demarrage_Bird\AMB_Demarrage_Bird_07		686282
	491600144	AMB_Toile1_Niveau1_Rfx_CraquementBois_04	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\CB\{CBB6C202-89C3-41C2-D89B-3FDBBDF05C5E}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_CraquementBois_RC\AMB_Toile1_Niveau1_Rfx_CraquementBois_04		190176
	504369253	AMB_Demarrage_Bird_02	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\B4\{B46AB8C0-58AA-3BBF-740C-65BAF6B10A68}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Demarrage\AMB_Demarrage_Bird\AMB_Demarrage_Bird_02		284522
	522179999	AMB_Toile1_Niveau1_Rfx_Vaguelette_16	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\CE\{CEC658E5-313F-6933-A442-8AA07A2E4A0C}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Vaguelettes_RC\AMB_Toile1_Niveau1_Rfx_Vaguelette_16		165392
	523163219	AMB_Toile1_Niveau1_Rfx_Vaguelette_12	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\6B\{6B665F97-56BB-25BB-359A-71FC5717C02E}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Vaguelettes_RC\AMB_Toile1_Niveau1_Rfx_Vaguelette_12		112930
	558054664	AMB_Toile1_Niveau1_Rfx_OiseauxD_03	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\C8\{C8FC5C6A-68A0-D965-1D1B-3621427C22AD}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Oiseaux_RC\AMB_RFX_Toile01_OiseauxD\AMB_Toile1_Niveau1_Rfx_OiseauxD_03		146688
	568325932	AMB_Demarrage_Bird_03	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\AC\{ACE42507-F955-CD97-028A-00AB304130BC}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Demarrage\AMB_Demarrage_Bird\AMB_Demarrage_Bird_03		250050
	588815948	AMB_Demarrage_Bird_08	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\53\{533E5900-9A21-158D-129A-34571D02794D}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Demarrage\AMB_Demarrage_Bird\AMB_Demarrage_Bird_08		177992
	637733137	AMB_Toile1_Niveau1_Rfx_CraquementBois_01	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\A0\{A0B7A43B-DDB9-CC90-D249-3AB1BEE27D03}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_CraquementBois_RC\AMB_Toile1_Niveau1_Rfx_CraquementBois_01		401066
	638922921	AMB_Toile1_Niveau1_Rfx_Vaguelette_20	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\A8\{A86EB0AC-6A5E-62FD-BA07-C4406A0E10F2}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Vaguelettes_RC\AMB_Toile1_Niveau1_Rfx_Vaguelette_20		188218
	656923493	AMB_Demarrage_Bird_10	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\37\{370262FD-4370-8CDF-9255-5C8AAD1612D8}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Demarrage\AMB_Demarrage_Bird\AMB_Demarrage_Bird_10		132026
	664658924	AMB_Toile1_Niveau1_Rfx_Vaguelette_17	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\DD\{DD99FED1-6CF8-E6A9-A6CC-66729020F833}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Vaguelettes_RC\AMB_Toile1_Niveau1_Rfx_Vaguelette_17		139356
	671510075	AMB_Toile1_Niveau1_Rfx_CraquementBois_02	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\62\{6250C4E7-86A5-CDBC-5BE2-D77895CB17F3}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_CraquementBois_RC\AMB_Toile1_Niveau1_Rfx_CraquementBois_02		414144
	709977649	AMB_Toile1_Niveau1_Rfx_Vaguelette_03	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\A3\{A3C9DDEC-13B2-673A-2D16-F5CCEEAC31E0}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Vaguelettes_RC\AMB_Toile1_Niveau1_Rfx_Vaguelette_03		152792
	715161850	AMB_Toile1_Niveau1_Rfx_OiseauxA_08	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\AD\{ADB180E1-2AF0-DF80-8DC7-7AA87964EEAF}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Oiseaux_RC\AMB_RFX_Toile01_OiseauxA\AMB_Toile1_Niveau1_Rfx_OiseauxA_08		571264
	773344471	AMB_Demarrage_LP	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\03\{03805BC4-E0B2-06E8-407F-D5A52E19ABEF}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Demarrage\AMB_Demarrage_LP		7512176
	785526290	AMB_Toile1_Niveau1_Rfx_OiseauxA_04	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\C5\{C509E3CE-8B3E-147C-1D75-0CF373A6C53E}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Oiseaux_RC\AMB_RFX_Toile01_OiseauxA\AMB_Toile1_Niveau1_Rfx_OiseauxA_04		153312
	845762240	AMB_Toile1_Niveau1_Rfx_Vaguelette_14	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\15\{159B7B21-045B-AF3C-3F20-970A514A5261}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Vaguelettes_RC\AMB_Toile1_Niveau1_Rfx_Vaguelette_14		124202
	849142369	AMB_Toile1_Niveau1_Rfx_Vaguelette_08	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\09\{0945E412-8A0E-F147-3EF7-3BBC72A47C48}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Vaguelettes_RC\AMB_Toile1_Niveau1_Rfx_Vaguelette_08		124566
	854875580	AMB_Toile1_Niveau1_Rfx_Vaguelette_04	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\B2\{B274B132-E8DA-CF22-2141-89506D7B85FA}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Vaguelettes_RC\AMB_Toile1_Niveau1_Rfx_Vaguelette_04		144242
	855637446	AMB_Toile1_Niveau1_Rfx_OiseauxD_02	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\E5\{E5F111C5-38CC-FDFB-B8B9-6FF1EEE90D67}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Oiseaux_RC\AMB_RFX_Toile01_OiseauxD\AMB_Toile1_Niveau1_Rfx_OiseauxD_02		255744
	871090038	AMB_Demarrage_Bird_01	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\F5\{F56EA876-2B2A-44F9-50FE-12C1BEAB40A6}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Demarrage\AMB_Demarrage_Bird\AMB_Demarrage_Bird_01		258602
	906251574	AMB_Toile1_Niveau1_Rfx_Vaguelette_18	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\C9\{C9CF9227-0ADA-C1EE-7DD8-CA04B6954079}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Vaguelettes_RC\AMB_Toile1_Niveau1_Rfx_Vaguelette_18		160122
	914205440	AMB_Toile1_Niveau1_Rfx_OiseauxA_07	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\B2\{B26CA977-56AF-769A-04C2-F80FE642BFBC}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Oiseaux_RC\AMB_RFX_Toile01_OiseauxA\AMB_Toile1_Niveau1_Rfx_OiseauxA_07		405088
	919611704	AMB_Toile1_Niveau1_Rfx_Vaguelette_05	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\D4\{D45E4EAD-EF47-2111-43CA-9A01C6CB8E43}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Vaguelettes_RC\AMB_Toile1_Niveau1_Rfx_Vaguelette_05		112480
	936287324	AMB_Toile1_Niveau1_Rfx_OiseauxA_02	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\05\{05B7E689-5016-04C4-BB1B-38122B88E793}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Oiseaux_RC\AMB_RFX_Toile01_OiseauxA\AMB_Toile1_Niveau1_Rfx_OiseauxA_02		164800
	956193745	AMB_Demarrage_Bird_05	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\A3\{A33D1A4F-9C19-7634-DA52-D0A76729A570}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Demarrage\AMB_Demarrage_Bird\AMB_Demarrage_Bird_05		603944
	970094234	AMB_Toile1_Niveau1_Rfx_Vaguelette_02	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\BD\{BD16A052-5346-8BD8-58F6-6B38D1AF6142}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Vaguelettes_RC\AMB_Toile1_Niveau1_Rfx_Vaguelette_02		128362
	981082251	AMB_Toile1_Niveau1_Rfx_Vaguelette_22	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\13\{133024B8-57CD-CC2D-786B-0549D169E0EB}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Vaguelettes_RC\AMB_Toile1_Niveau1_Rfx_Vaguelette_22		213872
	981585290	AMB_Demarrage_Bird_04	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\B5\{B5684551-D602-7941-BBBD-D1C062690A86}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Demarrage\AMB_Demarrage_Bird\AMB_Demarrage_Bird_04		236658
	1043444215	AMB_Toile1_Niveau1_Rfx_OiseauxA_01	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\E5\{E5AF7345-7FB6-B0FD-CAC4-2AC0E4A8C01A}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Oiseaux_RC\AMB_RFX_Toile01_OiseauxA\AMB_Toile1_Niveau1_Rfx_OiseauxA_01		144096
	1048460102	AMB_Toile1_Niveau1_Rfx_Vaguelette_07	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\84\{840A972F-A800-3533-69C7-4273A5EBE920}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Vaguelettes_RC\AMB_Toile1_Niveau1_Rfx_Vaguelette_07		174782
	1053217628	AMB_Toile1_Niveau1_Rfx_OiseauxB_04	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\CC\{CCF332ED-3AAF-7686-C59C-7E71B87D6E2E}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Oiseaux_RC\AMB_RFX_Toile01_OiseauxB\AMB_Toile1_Niveau1_Rfx_OiseauxB_04		262944
	1060215015	AMB_Toile1_Niveau1_Rfx_CraquementBois_03	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\B1\{B1379FF4-27C2-A17F-66BB-7B0E772F7E8E}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_CraquementBois_RC\AMB_Toile1_Niveau1_Rfx_CraquementBois_03		339552

