Event	ID	Name			Wwise Object Path	Notes
	271873771	Play_AMB_Toile2_Niveau01_LP			\AMB_WU\Toile02\Play_AMB_Toile2_Niveau01_LP	
	2779508065	Play_AMB_RFX_Toile02_Branche_RC			\AMB_WU\Toile02\Play_AMB_RFX_Toile02_Branche_RC	
	2997463758	Play_AMB_RFX_Toile02_FeuillesVent_RC			\AMB_WU\Toile02\Play_AMB_RFX_Toile02_FeuillesVent_RC	
	3110674342	Play_AMB_RFX_Toile02_Loup_RC			\AMB_WU\Toile02\Play_AMB_RFX_Toile02_Loup_RC	
	3972738056	Play_AMB_RFX_Toile02_Chouettes_RC			\AMB_WU\Toile02\Play_AMB_RFX_Toile02_Chouettes_RC	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	590717535	AMB_Toile2_Niveau1_Rfx_FeuillesVent_08	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\71\{71DE43CF-562F-17AB-0BBF-55E0A1B689E9}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile02\AMB_RFX_Toile02\AMB_RFX_Toile02_FeuillesVent_RC\AMB_Toile2_Niveau1_Rfx_FeuillesVent_08		1344092
	625838922	AMB_Toile2_Niveau1_Rfx_FeuillesVent_09	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\84\{84438FB5-B410-EE7E-F87A-8DC60050BB3B}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile02\AMB_RFX_Toile02\AMB_RFX_Toile02_FeuillesVent_RC\AMB_Toile2_Niveau1_Rfx_FeuillesVent_09		1152092
	756409984	AMB_Toile2_Niveau1_Rfx_Loup_01	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\A8\{A8B168AC-9400-0F9B-63D6-B268FD50EDFB}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile02\AMB_RFX_Toile02\AMB_RFX_Toile02_Loup_RC\AMB_Toile2_Niveau1_Rfx_Loup_01		326976
	782689314	AMB_Toile2_Niveau1_Rfx_ChouettesA_03	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\98\{9868819E-3D6E-8F1A-75D3-13D6804A1C93}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile02\AMB_RFX_Toile02\AMB_RFX_Toile02_Chouettes_RC\AMB_RFX_Toile02_ChouettesA\AMB_Toile2_Niveau1_Rfx_ChouettesA_03		343008
	808074130	AMB_Toile2_Niveau1_Rfx_Loup_02	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\EC\{ECE236BE-568E-145B-0C9F-F5DBDF56E5FD}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile02\AMB_RFX_Toile02\AMB_RFX_Toile02_Loup_RC\AMB_Toile2_Niveau1_Rfx_Loup_02		341184
	825724484	AMB_Toile2_Niveau1_Rfx_FeuillesVent_04	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\8C\{8CBA6589-F536-957F-04D3-85BC2720D038}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile02\AMB_RFX_Toile02\AMB_RFX_Toile02_FeuillesVent_RC\AMB_Toile2_Niveau1_Rfx_FeuillesVent_04		672092
	907605810	AMB_Toile2_Niveau1_Rfx_FeuillesVent_02	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\BC\{BCC271E5-9031-2416-79CD-57F6E9C68330}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile02\AMB_RFX_Toile02\AMB_RFX_Toile02_FeuillesVent_RC\AMB_Toile2_Niveau1_Rfx_FeuillesVent_02		672092
	914684787	AMB_Toile2_Niveau1_Rfx_Branches_02	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\FD\{FD3A7D90-3AC1-E9D2-B4E1-55F478493B35}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile02\AMB_RFX_Toile02\AMB_RFX_Toile02_Branche_RC\AMB_Toile2_Niveau1_Rfx_Branches_02		307296
	924495135	AMB_Toile2_Niveau1_Rfx_FeuillesVent_06	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\C6\{C6D2793C-928A-4257-2E81-1AEB93744230}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile02\AMB_RFX_Toile02\AMB_RFX_Toile02_FeuillesVent_RC\AMB_Toile2_Niveau1_Rfx_FeuillesVent_06		1152092
	967477158	AMB_Toile2_Niveau1_Rfx_ChouettesB_03	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\55\{555988A9-F37F-DCB5-BC18-8DDF5D83F6EC}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile02\AMB_RFX_Toile02\AMB_RFX_Toile02_Chouettes_RC\AMB_RFX_Toile02_ChouettesB\AMB_Toile2_Niveau1_Rfx_ChouettesB_03		251488
	992572241	AMB_Toile2_Niveau1_Rfx_FeuillesVent_07	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\45\{45F8A1D2-79FE-EDFF-5BDA-91000D733807}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile02\AMB_RFX_Toile02\AMB_RFX_Toile02_FeuillesVent_RC\AMB_Toile2_Niveau1_Rfx_FeuillesVent_07		1344092
	1000735124	AMB_Toile2_Niveau1_Rfx_ChouettesA_01	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\B5\{B51577CA-1238-BB5B-06E9-E4B55BC4CEC6}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile02\AMB_RFX_Toile02\AMB_RFX_Toile02_Chouettes_RC\AMB_RFX_Toile02_ChouettesA\AMB_Toile2_Niveau1_Rfx_ChouettesA_01		336096
	1010630576	AMB_Toile2_Niveau1_Rfx_ChouettesB_04	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\B7\{B7B8F2ED-7550-C83C-F216-758237D45377}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile02\AMB_RFX_Toile02\AMB_RFX_Toile02_Chouettes_RC\AMB_RFX_Toile02_ChouettesB\AMB_Toile2_Niveau1_Rfx_ChouettesB_04		108768
	1054336332	AMB_Toile2_Niveau1_Rfx_Branches_05	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\45\{45FCC0ED-A890-9475-2526-C6FD7BD0FE49}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile02\AMB_RFX_Toile02\AMB_RFX_Toile02_Branche_RC\AMB_Toile2_Niveau1_Rfx_Branches_05		109536

